id,asset_id,item,category,price,state,created_at
1,69,88,Garden,68.13,successful,19:00.0
2,155,25,Grocery,75.89,successful,46:37.4
3,560,59,Books,19.7,successful,28:17.2
4,562,95,Games,17.64,successful,49:25.1
5,64,24,Kids,76.08,successful,43:17.9
6,402,88,Movies,42.87,successful,10:23.0
7,319,67,Garden,22.85,successful,46:11.9
8,86,69,Outdoors,25.21,successful,15:33.9
9,585,51,Grocery,34.85,successful,37:31.3
10,297,38,Games,94.6,successful,29:54.2
11,579,49,Baby,49.3,successful,23:47.9
12,283,98,Industrial,41.39,successful,21:11.8
13,437,49,Electronics,56.63,successful,26:35.7
14,319,65,Games,36.71,successful,03:48.6
15,162,35,Jewelery,82.48,successful,09:07.0
16,233,10,Tools,75.18,successful,38:05.9
17,119,84,Computers,46.87,successful,06:40.3
18,487,80,Automotive,69.9,successful,09:53.3
19,16,21,Clothing,98.12,successful,15:14.9
20,263,13,Sports,58.62,successful,41:20.8
21,240,85,Grocery,72.63,successful,01:06.6
22,455,77,Sports,54.32,successful,20:17.5
23,514,47,Industrial,34.04,successful,39:22.7
24,136,88,Computers,58.17,successful,35:42.8
25,337,84,Computers,94.14,successful,08:04.0
26,282,25,Beauty,90.28,successful,35:20.6
27,510,92,Home,2.75,successful,29:41.3
28,312,88,Grocery,7.13,successful,55:00.2
29,223,50,Health,20.32,successful,27:33.8
30,187,11,Health,44.47,successful,22:26.4
31,357,94,Outdoors,98.94,successful,25:42.2
32,320,2,Industrial,70.23,successful,43:56.3
33,439,76,Home,45.06,successful,42:54.8
34,163,72,Shoes,68.01,failed,29:32.9
35,184,53,Sports,37.1,successful,33:51.2
36,318,66,Books,29.25,successful,48:40.3
37,153,17,Industrial,8.78,successful,46:30.2
38,120,49,Shoes,84.59,successful,46:41.5
39,50,36,Automotive,15.9,successful,25:07.2
40,576,18,Industrial,9.46,successful,17:14.3
41,518,56,Jewelery,96.88,successful,19:09.7
42,265,92,Clothing,63.86,successful,21:55.2
43,424,85,Tools,51.26,successful,29:08.8
44,188,79,Tools,56.02,successful,29:13.2
45,264,15,Clothing,83.4,successful,54:48.9
46,506,87,Tools,8.6,successful,59:51.9
47,197,23,Health,89.78,successful,31:42.2
48,488,70,Health,52.13,successful,27:54.3
49,274,69,Baby,96.1,successful,46:08.2
50,423,49,Books,84.25,successful,07:49.4
51,24,47,Kids,84.25,successful,56:53.9
52,366,20,Sports,7.83,successful,09:38.9
53,52,57,Sports,56.19,successful,59:12.2
54,88,78,Health,32.5,successful,04:15.5
55,230,88,Garden,94.11,successful,24:56.1
56,252,45,Tools,90.67,successful,20:32.3
57,534,96,Games,31.77,successful,22:30.4
58,16,70,Shoes,77.31,successful,25:29.3
59,35,9,Jewelery,18.52,successful,39:07.2
60,436,68,Computers,42.28,successful,43:27.3
61,439,85,Tools,31.54,successful,15:56.6
62,203,18,Baby,43.01,successful,07:06.5
63,378,86,Electronics,22.91,successful,38:34.2
64,424,48,Movies,21.06,successful,02:47.9
65,303,25,Baby,93.39,successful,20:43.6
66,115,74,Computers,45.51,successful,10:17.9
67,343,26,Sports,44.23,successful,28:05.1
68,13,8,Computers,39.49,successful,40:14.8
69,598,95,Tools,7.35,successful,29:05.8
70,331,45,Beauty,87.82,successful,58:44.2
71,212,20,Computers,48.53,successful,43:23.4
72,460,54,Grocery,65.48,successful,05:44.4
73,378,15,Automotive,10.07,successful,03:57.8
74,426,56,Tools,62.77,successful,13:00.1
75,297,63,Beauty,21.07,successful,38:26.5
76,536,97,Automotive,12.77,successful,43:25.5
77,445,100,Industrial,92.86,successful,13:51.4
78,545,71,Health,17.38,successful,36:50.1
79,513,35,Automotive,30.57,successful,07:06.8
80,136,40,Sports,41.2,successful,57:07.4
81,97,97,Health,13.75,successful,23:03.4
82,442,33,Beauty,81.37,successful,56:32.5
83,277,88,Sports,93.96,successful,06:47.8
84,532,72,Health,27.14,successful,58:57.2
85,520,86,Kids,1.83,successful,29:26.1
86,24,30,Games,79.78,successful,52:17.4
87,538,11,Industrial,94.73,successful,32:20.2
88,370,58,Toys,87.98,successful,37:05.3
89,120,46,Music,47.58,successful,07:28.1
90,11,45,Books,59.03,successful,31:00.4
91,313,95,Books,21.28,successful,39:09.1
92,370,87,Electronics,26.14,successful,31:27.9
93,94,67,Beauty,24.92,successful,47:53.1
94,511,81,Jewelery,9.26,successful,19:55.4
95,507,73,Jewelery,4.35,successful,23:37.6
96,534,21,Clothing,86.79,successful,57:10.5
97,584,51,Movies,17.63,successful,08:16.5
98,465,22,Games,17.66,successful,51:08.9
99,80,22,Sports,19.7,successful,22:46.6
100,10,3,Jewelery,55.42,successful,15:03.5
101,551,43,Automotive,54.56,failed,45:27.0
102,134,78,Music,17.99,successful,19:36.9
103,260,10,Outdoors,59.68,successful,31:23.5
104,135,28,Baby,87.42,successful,36:54.7
105,91,80,Music,94.3,successful,20:58.1
106,407,73,Games,26.54,successful,35:31.5
107,140,41,Grocery,70.85,successful,34:38.8
108,409,81,Sports,55.13,successful,25:36.9
109,337,93,Movies,63.17,successful,12:11.7
110,40,8,Baby,34.92,successful,52:25.3
111,419,90,Movies,88.64,successful,04:15.2
112,178,89,Computers,10.77,successful,31:36.1
113,183,55,Health,68.88,successful,50:41.8
114,446,36,Music,78.68,successful,54:56.1
115,75,41,Games,66.55,successful,51:49.7
116,53,94,Garden,25.96,successful,00:41.9
117,434,32,Sports,54.9,failed,51:03.5
118,63,38,Toys,17.32,successful,14:44.1
119,57,43,Jewelery,89.81,successful,09:04.8
120,329,89,Grocery,57.75,successful,25:48.7
121,127,2,Toys,99.94,successful,05:45.9
122,599,29,Tools,64.39,successful,24:34.4
123,39,33,Grocery,68.85,successful,19:32.1
124,491,6,Baby,17.69,successful,54:32.0
125,485,64,Automotive,74.35,successful,01:19.7
126,137,35,Toys,73.89,successful,16:05.5
127,118,8,Beauty,50.79,successful,29:20.1
128,2,77,Books,91.98,failed,03:50.5
129,69,91,Electronics,36.48,successful,23:20.7
130,595,37,Tools,25.33,failed,24:26.9
131,156,67,Health,37.3,successful,03:17.0
132,251,39,Tools,32.8,successful,06:18.5
133,496,21,Garden,3.06,successful,56:27.1
134,592,34,Garden,37.41,successful,57:26.2
135,275,7,Grocery,14.12,successful,03:42.9
136,479,64,Outdoors,47.95,successful,17:58.5
137,105,83,Shoes,18.13,failed,17:04.6
138,516,38,Music,73.51,successful,03:20.5
139,225,41,Automotive,47.79,successful,09:12.4
140,63,43,Garden,86.8,successful,03:37.4
141,468,63,Garden,63.95,successful,01:16.0
142,306,19,Shoes,51.68,successful,46:30.7
143,439,45,Electronics,92.35,successful,04:52.3
144,316,68,Electronics,43.79,successful,15:51.5
145,167,18,Clothing,36.46,successful,03:45.9
146,335,53,Movies,50.58,failed,41:17.5
147,347,97,Baby,17.55,successful,34:13.3
148,156,69,Garden,88.4,successful,21:14.1
149,134,58,Automotive,40.59,successful,47:22.5
150,553,5,Shoes,66.62,successful,33:28.2
151,182,60,Automotive,60.52,successful,38:27.6
152,23,80,Electronics,22.13,successful,14:29.0
153,247,2,Toys,4.72,successful,40:35.8
154,383,32,Home,87.25,successful,05:57.6
155,69,11,Grocery,4.7,successful,39:49.5
156,181,34,Books,55.37,successful,41:33.0
157,221,97,Garden,89,successful,41:00.2
158,322,55,Movies,25.7,successful,45:17.3
159,508,73,Electronics,12.15,successful,08:41.4
160,465,88,Jewelery,86.5,successful,37:08.7
161,13,67,Industrial,38.87,successful,27:34.4
162,14,59,Health,89.08,successful,24:58.6
163,435,40,Home,91.81,successful,05:50.1
164,558,83,Baby,34.54,successful,11:58.4
165,520,58,Clothing,87.87,successful,47:30.9
166,373,44,Shoes,2.14,successful,49:51.7
167,27,100,Movies,76.37,successful,27:44.4
168,507,26,Books,67.95,successful,34:01.6
169,586,20,Automotive,38.44,successful,51:06.6
170,50,61,Grocery,73.96,successful,54:04.5
171,36,42,Industrial,34.96,successful,22:41.0
172,558,14,Clothing,47.97,successful,34:19.0
173,110,13,Music,65.53,successful,37:17.2
174,549,89,Beauty,81.41,successful,57:42.0
175,116,24,Books,74.52,successful,48:44.9
176,438,26,Games,70.28,successful,41:01.1
177,352,55,Beauty,5.31,successful,58:28.7
178,44,89,Jewelery,4.31,successful,14:31.9
179,149,30,Garden,69.42,successful,20:11.0
180,72,26,Health,40.09,successful,57:06.4
181,447,25,Games,74.7,successful,18:48.8
182,396,42,Jewelery,47.81,failed,11:24.0
183,68,56,Grocery,15.55,successful,10:33.9
184,278,47,Sports,89.15,successful,38:30.6
185,363,45,Tools,15.39,successful,43:42.3
186,486,23,Clothing,57.28,successful,23:19.9
187,258,8,Industrial,92.04,successful,15:00.1
188,509,22,Sports,46.16,successful,20:58.3
189,568,52,Shoes,43.32,successful,15:25.4
190,5,22,Clothing,1.05,successful,16:16.6
191,411,42,Tools,72.35,failed,43:02.9
192,390,37,Tools,30.25,successful,34:04.8
193,534,70,Industrial,50.64,successful,46:42.7
194,474,98,Grocery,90.91,successful,06:20.9
195,222,44,Sports,20.34,successful,39:55.9
196,67,89,Games,2.25,failed,52:26.2
197,400,3,Electronics,34.4,successful,41:40.2
198,240,62,Automotive,65.03,successful,49:08.4
199,341,64,Movies,44.19,successful,05:28.2
200,300,84,Electronics,42.01,successful,38:25.8
201,440,92,Outdoors,88.98,successful,12:30.5
202,415,58,Shoes,31.31,successful,33:05.1
203,26,20,Books,10.34,successful,54:55.9
204,479,39,Movies,66.98,successful,15:17.3
205,339,3,Sports,19.79,successful,33:36.7
206,336,8,Toys,14.61,successful,44:55.7
207,457,19,Games,52.55,successful,37:31.1
208,79,64,Games,82.32,successful,41:45.8
209,92,90,Jewelery,76.67,successful,28:37.4
210,264,20,Beauty,29.02,successful,02:54.1
211,564,58,Grocery,1.42,successful,54:00.8
212,403,13,Tools,33.84,successful,39:21.9
213,10,53,Health,37.46,successful,38:35.0
214,314,19,Shoes,71.12,successful,05:20.1
215,434,49,Outdoors,95.47,successful,03:06.2
216,5,20,Automotive,20.07,successful,25:49.0
217,33,41,Games,15.45,successful,00:35.4
218,502,72,Kids,13.62,successful,19:33.6
219,376,52,Movies,11.93,successful,22:28.3
220,415,78,Toys,40.87,successful,01:28.2
221,463,58,Jewelery,19.91,successful,13:59.2
222,208,45,Health,17.79,successful,38:34.4
223,155,25,Jewelery,65.41,successful,29:25.6
224,451,73,Grocery,59.74,successful,50:51.2
225,248,97,Jewelery,74.4,successful,57:18.7
226,530,26,Clothing,77.58,successful,25:22.7
227,94,88,Kids,97.45,successful,05:56.0
228,213,11,Jewelery,11.02,successful,44:14.2
229,6,35,Beauty,56.06,successful,40:52.5
230,176,48,Tools,4.58,successful,37:14.3
231,318,6,Jewelery,91.11,successful,39:53.3
232,236,89,Garden,43.9,successful,44:15.7
233,273,31,Books,8.42,successful,40:57.6
234,276,44,Automotive,73.56,successful,09:10.5
235,285,27,Beauty,25.37,successful,01:16.7
236,481,9,Beauty,40.98,successful,46:33.6
237,544,82,Computers,13.33,successful,36:18.5
238,100,49,Clothing,10.79,successful,32:04.2
239,423,99,Music,86.14,successful,27:53.4
240,263,38,Beauty,63.32,successful,08:45.0
241,49,50,Sports,16.09,successful,29:50.6
242,211,84,Electronics,98.86,successful,56:07.9
243,355,21,Automotive,46.43,successful,23:28.1
244,324,23,Health,72.34,successful,32:04.6
245,71,23,Kids,9.47,successful,26:07.2
246,401,54,Tools,57.93,successful,44:40.1
247,537,16,Baby,24.81,successful,00:58.2
248,104,41,Movies,14.55,successful,42:09.2
249,52,66,Sports,35.31,successful,20:37.9
250,462,71,Beauty,24.56,successful,08:05.2
251,181,36,Toys,25.03,successful,49:21.1
252,355,4,Movies,87.81,successful,12:52.2
253,542,80,Industrial,21.12,successful,33:02.1
254,389,84,Shoes,54.91,successful,50:32.0
255,132,22,Health,8.2,successful,13:33.0
256,446,55,Games,75.22,successful,38:04.5
257,170,31,Movies,34.85,successful,58:27.2
258,151,16,Home,48.8,successful,30:19.2
259,141,6,Shoes,98.6,successful,34:17.9
260,284,89,Outdoors,52.13,successful,38:59.5
261,241,43,Home,71.19,successful,12:28.4
262,203,72,Beauty,81.03,successful,02:04.4
263,243,100,Toys,13.07,successful,56:18.4
264,154,83,Beauty,14.64,successful,35:15.3
265,64,56,Health,74.38,successful,51:54.6
266,433,82,Movies,92.34,successful,43:56.1
267,341,26,Kids,75.44,successful,37:37.8
268,397,4,Beauty,73.42,successful,15:11.7
269,252,46,Health,55.67,successful,44:36.3
270,403,36,Tools,82.94,failed,07:04.8
271,443,89,Grocery,3.22,successful,03:53.1
272,517,11,Books,7.42,successful,03:05.1
273,592,44,Automotive,96.8,successful,44:03.7
274,346,57,Outdoors,80.56,successful,06:58.6
275,193,47,Outdoors,99.15,successful,02:17.6
276,253,77,Toys,2.9,successful,59:31.2
277,15,93,Industrial,40.6,successful,20:02.6
278,529,87,Garden,66.36,successful,58:27.3
279,418,90,Books,28.94,successful,05:16.7
280,207,29,Movies,3.13,successful,51:49.7
281,525,8,Baby,49.6,successful,40:38.3
282,285,21,Kids,85.05,successful,50:51.8
283,599,36,Health,12,successful,01:52.8
284,178,77,Movies,12.36,successful,10:10.5
285,577,29,Kids,41.94,successful,58:43.6
286,192,79,Movies,24.25,successful,53:05.7
287,233,87,Beauty,95.67,successful,44:17.6
288,562,75,Grocery,5.33,successful,43:34.2
289,412,89,Electronics,13.2,successful,37:56.3
290,52,85,Jewelery,95.84,successful,46:20.6
291,110,42,Garden,72.31,successful,17:35.1
292,322,74,Sports,87.36,successful,53:43.1
293,278,96,Shoes,81.04,successful,41:01.0
294,22,37,Electronics,33.57,successful,48:34.0
295,314,7,Kids,67.02,successful,50:31.8
296,178,7,Grocery,69.02,successful,11:09.6
297,209,32,Shoes,80.81,successful,38:33.6
298,409,82,Automotive,34.05,successful,35:27.2
299,6,19,Games,7.62,failed,25:30.4
300,508,35,Music,97.8,successful,35:03.2
301,218,21,Kids,14.86,successful,31:44.5
302,214,11,Grocery,6.08,successful,42:56.9
303,453,66,Toys,2.51,successful,27:13.1
304,575,61,Beauty,16.83,successful,32:05.3
305,113,72,Grocery,57.42,successful,54:05.4
306,495,23,Movies,71.03,successful,51:00.7
307,246,45,Outdoors,63.34,successful,58:57.4
308,56,79,Games,18.27,successful,04:53.2
309,22,19,Beauty,38.83,successful,24:13.4
310,27,87,Outdoors,5.49,successful,26:33.2
311,248,46,Kids,18.74,successful,26:38.0
312,143,58,Health,59.03,successful,16:49.9
313,358,89,Industrial,33.66,successful,24:14.7
314,157,63,Beauty,48.93,successful,23:31.9
315,178,88,Clothing,84.71,successful,22:56.2
316,492,10,Shoes,64.72,successful,04:16.9
317,214,21,Toys,61.2,successful,41:34.6
318,265,10,Tools,69.32,successful,26:07.8
319,98,11,Home,11.38,successful,53:34.5
320,263,13,Garden,6.67,successful,59:59.2
321,364,34,Automotive,12.74,successful,33:08.6
322,93,73,Clothing,84.73,successful,16:25.5
323,378,48,Toys,88.03,successful,23:28.8
324,328,56,Grocery,7.51,successful,00:04.3
325,56,16,Outdoors,48.3,successful,10:52.8
326,28,3,Games,51.96,successful,18:35.1
327,293,55,Toys,25.23,successful,44:26.3
328,234,13,Books,29.95,successful,58:17.1
329,114,14,Home,45.14,successful,24:29.6
330,165,56,Shoes,79.43,successful,25:16.4
331,268,51,Kids,37.3,successful,23:07.7
332,50,79,Books,80.56,successful,51:44.4
333,216,78,Grocery,1.95,successful,40:32.0
334,510,31,Movies,90.4,successful,47:04.2
335,42,31,Grocery,67.97,successful,13:14.3
336,146,64,Jewelery,64.26,failed,00:52.6
337,466,69,Grocery,90.73,successful,54:54.0
338,20,29,Toys,59.37,successful,23:29.4
339,230,26,Games,19.28,successful,57:57.7
340,241,49,Music,77.82,successful,31:41.3
341,544,42,Tools,90.81,successful,38:21.4
342,480,96,Outdoors,13.99,successful,53:11.8
343,554,3,Health,88.31,successful,51:15.5
344,210,21,Electronics,44.98,successful,38:54.1
345,17,78,Home,68.9,successful,37:43.6
346,246,32,Electronics,39.87,successful,24:57.2
347,222,78,Tools,41.66,successful,32:12.9
348,387,69,Grocery,21.63,successful,36:07.1
349,264,100,Sports,36.52,successful,54:01.1
350,304,48,Industrial,99.93,successful,26:53.0
351,468,20,Home,20.71,successful,21:42.0
352,185,25,Outdoors,68.44,successful,17:51.3
353,82,91,Computers,17.55,successful,28:14.3
354,139,87,Garden,28.16,successful,29:42.2
355,472,68,Beauty,59.03,successful,55:07.1
356,372,51,Movies,11.1,successful,41:15.8
357,501,43,Toys,75.68,successful,30:07.5
358,338,50,Tools,88.29,successful,44:23.9
359,539,79,Outdoors,25.19,successful,07:26.8
360,485,57,Garden,35.21,successful,44:02.9
361,440,76,Jewelery,81.72,successful,31:47.1
362,340,9,Clothing,84.92,failed,03:12.1
363,83,62,Tools,38.44,successful,17:03.6
364,563,86,Jewelery,13.78,successful,15:06.5
365,392,62,Tools,77.82,successful,21:31.1
366,103,62,Industrial,86.53,successful,11:11.4
367,196,58,Beauty,82.7,successful,54:23.2
368,321,87,Industrial,52.94,successful,57:28.7
369,238,70,Books,68.74,successful,15:29.7
370,9,47,Kids,48.77,successful,58:10.9
371,209,3,Music,13.5,successful,25:18.4
372,79,38,Sports,90.94,successful,20:57.8
373,269,61,Automotive,61.13,successful,20:57.4
374,404,93,Automotive,58.58,successful,21:39.2
375,588,80,Industrial,6,successful,23:37.2
376,516,94,Garden,52.04,successful,18:03.2
377,540,33,Industrial,8.13,successful,31:07.6
378,449,1,Electronics,23.17,successful,18:21.2
379,113,31,Computers,48.8,successful,12:46.3
380,335,84,Computers,69.22,successful,54:15.8
381,426,6,Toys,74.43,successful,00:29.8
382,199,1,Jewelery,14.15,successful,26:21.2
383,282,44,Health,53.23,successful,48:19.8
384,281,7,Movies,93.04,successful,59:18.5
385,307,74,Garden,22.81,successful,30:36.6
386,425,34,Baby,55.72,successful,48:52.0
387,54,14,Sports,33.61,successful,14:06.0
388,345,67,Sports,8.3,failed,48:53.5
389,134,9,Kids,48.56,successful,10:43.5
390,261,100,Beauty,97.8,successful,27:24.8
391,377,31,Computers,14.85,successful,12:02.6
392,182,65,Industrial,68.14,successful,42:19.7
393,272,88,Games,41.17,successful,48:22.1
394,578,75,Toys,66.11,successful,41:02.6
395,422,51,Beauty,74.78,successful,03:31.5
396,2,58,Kids,82.85,successful,04:05.1
397,241,5,Industrial,12.72,successful,54:33.1
398,417,44,Computers,48.68,failed,20:53.6
399,308,42,Beauty,99.65,successful,27:45.8
400,26,81,Kids,38.52,successful,35:14.0
401,405,39,Computers,37.83,successful,17:00.5
402,565,91,Jewelery,15.73,successful,13:27.3
403,339,49,Books,93.62,successful,02:32.2
404,547,32,Shoes,43.69,failed,54:26.0
405,42,53,Books,85,successful,03:24.5
406,80,50,Electronics,16.99,successful,28:38.7
407,109,13,Electronics,99.67,successful,20:19.5
408,78,24,Games,44.06,successful,20:02.6
409,56,71,Music,89.82,successful,38:33.3
410,534,25,Clothing,12.63,successful,31:16.2
411,262,2,Beauty,34.73,failed,04:45.7
412,495,44,Industrial,13.05,successful,32:39.1
413,437,99,Games,20.01,successful,42:11.6
414,589,63,Industrial,81.56,successful,40:53.7
415,135,45,Books,30.37,successful,22:16.9
416,133,59,Toys,47.36,successful,07:17.6
417,594,79,Music,84.91,failed,16:05.0
418,573,73,Automotive,92.09,successful,14:42.1
419,299,46,Sports,42.07,failed,35:05.5
420,547,32,Beauty,14.99,successful,41:51.4
421,117,61,Music,54.5,successful,23:56.9
422,357,77,Kids,55.64,successful,45:56.2
423,109,64,Books,59.46,successful,31:41.1
424,396,16,Sports,82.06,successful,02:27.7
425,266,99,Industrial,93.65,successful,30:25.6
426,346,87,Outdoors,3.19,successful,34:10.9
427,246,15,Beauty,92.11,successful,24:40.0
428,178,63,Beauty,27.77,successful,27:15.8
429,246,45,Sports,87.13,successful,34:37.5
430,465,36,Movies,10.53,successful,33:56.8
431,291,55,Jewelery,8.1,successful,29:31.9
432,565,54,Tools,78.12,successful,12:54.1
433,19,80,Garden,92,successful,31:11.3
434,410,21,Music,98.4,successful,38:06.1
435,429,94,Sports,3.91,successful,31:48.0
436,535,70,Movies,61.63,successful,33:02.5
437,291,47,Garden,57.51,successful,27:41.5
438,98,68,Toys,18.91,failed,47:29.4
439,45,59,Health,13.43,successful,42:25.3
440,556,52,Games,70.6,successful,22:37.4
441,485,72,Music,33.2,successful,09:36.9
442,49,28,Health,39.91,successful,13:20.4
443,437,81,Computers,93.46,successful,03:57.8
444,111,81,Home,9.12,successful,35:15.9
445,534,27,Music,99.43,successful,30:33.5
446,175,28,Baby,84.13,successful,39:21.0
447,14,81,Tools,30.9,successful,48:28.7
448,519,31,Industrial,22.18,successful,53:29.5
449,546,29,Outdoors,19.69,successful,28:34.3
450,290,71,Clothing,19.68,successful,20:38.3
451,533,67,Electronics,20.04,successful,29:28.7
452,158,96,Garden,94.55,successful,04:53.1
453,441,67,Computers,10.59,successful,27:43.5
454,100,92,Sports,5.6,successful,41:59.5
455,526,66,Movies,68.62,successful,04:07.9
456,520,53,Tools,95.49,successful,30:45.1
457,293,33,Tools,32.18,successful,49:59.2
458,17,52,Shoes,21.87,successful,17:44.3
459,151,86,Computers,86.25,successful,11:36.9
460,263,89,Baby,42.12,successful,33:31.8
461,68,93,Grocery,59.24,successful,00:52.7
462,269,11,Books,39.83,successful,30:55.5
463,395,7,Shoes,31.42,successful,27:53.9
464,584,89,Jewelery,25.64,successful,59:27.9
465,88,35,Computers,32.9,successful,09:29.6
466,143,19,Shoes,89.3,successful,33:16.1
467,60,25,Health,19.25,successful,38:58.4
468,19,17,Books,61.17,successful,04:46.3
469,185,29,Movies,63.41,successful,44:37.7
470,134,77,Kids,65.2,successful,10:46.7
471,324,28,Beauty,24.26,failed,41:29.6
472,514,71,Games,54.08,successful,39:06.5
473,109,36,Jewelery,66.31,successful,43:59.5
474,3,35,Outdoors,81.63,successful,47:02.3
475,78,21,Clothing,96.4,successful,04:49.0
476,142,97,Baby,95.44,successful,59:38.4
477,331,49,Games,74.38,successful,09:09.5
478,397,34,Industrial,13.16,successful,28:31.5
479,89,98,Tools,63.48,successful,42:46.9
480,517,94,Clothing,22.3,successful,34:36.9
481,94,50,Toys,29.54,successful,32:09.9
482,209,24,Outdoors,44.4,successful,06:08.0
483,418,35,Garden,83.18,successful,51:49.9
484,267,40,Jewelery,36.97,successful,46:32.5
485,70,87,Jewelery,36.27,successful,39:33.9
486,243,16,Outdoors,45.96,successful,55:40.1
487,362,48,Shoes,80.91,successful,05:43.1
488,98,60,Jewelery,59.2,successful,47:13.8
489,363,58,Beauty,37.95,successful,22:49.7
490,516,80,Industrial,48.4,successful,40:36.2
491,46,86,Tools,7.89,successful,22:04.4
492,163,65,Health,43.47,successful,16:53.0
493,599,72,Automotive,21.89,successful,53:20.7
494,384,58,Shoes,51.41,successful,06:23.2
495,320,51,Baby,51.67,successful,27:31.2
496,327,34,Computers,46.7,successful,42:43.8
497,316,76,Electronics,35.35,successful,37:49.9
498,157,59,Garden,80.41,successful,15:58.6
499,429,32,Games,58.1,successful,35:55.9
500,352,91,Games,1.73,failed,56:35.3
501,16,73,Clothing,35.96,successful,19:21.7
